School	LC sits 2021	100% sits 2021	2020 100% sits	DCU	Maynooth University	NUIG	Trinity	UCC	UCD	University of Limerick	RCSI	TU Dublin	MTU	TUS	Dundalk  IT	Galway-Mayo  IT	Dun Laoghaire  IADT	IT  Carlow	IT  Sligo	Letterkenny  IT	Waterford  IT	Marino Institute of Education	Mary Immaculate College	National College of Art & Design	St Angela's College, Sligo	National College of Ireland	St Patrick's, Carlow	DBS	Griffith College	Queen's University, Belfast	University of Ulster
Co Carlow																															
Tyndall College, Carlow	29	100%	28%	1	1				1	1	1	2					1	13			8										
Gaelcholáiste Cheatharlach, Askea	56	95%	90%	10	3	3	2	2	4	2			1	4				12			4	4		1	1						
St Leo's College, Carlow	153	92%	80%	16	18	9	4	1	9	8	1	3	1	7	1	1		32	1		15	3	2	1	3	1	3				
Borris Vocational School	75	79%	68%	3	6	2		4	5	2			3	3		2		10		1	14		3			1					
Coláiste Eoin, Hacketstown	28	79%	66%	1	2			2	3	2			1			1		6			3		1								
St Mary's Knockbeg College	71	77%	81%	8	3	4	5	4	5	5		2						12			5							2			
Presentation De La Salle College, Bagenalstown	113	75%	92%	6	8	1	2	3	6	5		2		2	1	3		27		1	12		5		1						
Presentation College, Carlow	136	73%	85%	9	7	4	1	4	8	3		6	1	3		1	2	27			19		1	1			2				
St Mary's Academy CBS, Carlow	79	62%	83%	3	3		3	1	3	1		2	2	1			1	21			7			1							
Tullow Community School	134	62%	54%	3	6	5		3	7	4		2	2	3		1		27			18						2				
Coláiste Aindriú, Bagenalstown	12	17%	58%																				2								
Co Cavan																															
Royal School, Cavan	20	90%	79%	2	5	2			1			2		1	1	2			2												
St Aidan's Comprehensive School, Cootehill	73	82%	61%	11	5	5	2	1	1	1		1		1	8	2			7	7	1		1		2					2	2
Bailieborough Community School	98	80%	74%	14	13	5	2	1	2	2		7	2	2	10	7			3	1	1	3		2					1		
Virginia College	90	79%	94%	16	8	6	5		5			13		2	4	2		2	2						1	3		2			
Loreto College, Cavan	114	77%	100%	7	8	14	7	2	13	1		11	1	2	1	7		1	3	2		2			2					1	3
St Mogue's College, Bawnboy	39	74%	57%	10	3	2	1	1				4				4			4												
St Patrick's College Cavan	110	70%	76%	15	3	4	3	1	5	2		17		3	1	4	3		12	1	2				1						
Breifne College, Cavan	87	67%	48%	3	5	11		1	2	2		4	1	4	3	7		1	13		1										
St Clare's College, Ballyjamesduff	95	60%	52%	14	5	5	2		5	1	1	7	1	4	1	1	2	1	3	1					2				1		
St Bricin's College, Belturbet	24	42%	95%	1					1	2		1		1			1		1	1					1						
Co Clare																															
Coláiste Muire, Ennis	138	100%	86%	1		36	9	18	2	31	1	2	4	16		17		3		1	1		14	1	1						
Mary Immaculate Secondary School, Lisdoonvarna	43	100%	78%			3		4	1	11		1	1	12		5	1	1			1		1	1					1		
Kilrush Community School	69	100%	79%			10		4	2	13			7	21		6					1		6								
Rice College, Ennis	109	100%	83%	1		21		3	2	33	1		2	29		12		2					2							1	
St Anne's Community College, Killaloe	86	94%	82%	4		7	2	6	2	30			3	19		1		1			1		5								
Scoil Mhuire, Ennistymon	34	94%	88%			13		1		6			1	5						1	1		4								
Kilkee Community School	20	90%	48%			1				6			2	5		3							1								
CBS Secondary, Ennistymon	39	90%	100%	1	1	13		1	1	3	1			3		8					1		1	1							
St Joseph's, Spanish Point	53	89%	100%		1	8			2	13			5	7		8							2		1						
St Joseph's, Tulla	72	88%	94%	1	3	9		5	3	17			2	11		9							2		1						
St Flannan's College, Ennis	217	84%	83%	3	1	23	4	12	1	48		3	4	38		33		1	3	1	2	1	5								
Scariff Community College	63	84%	70%	1		10		3	2	13			1	12		4					1		6								
St Caimin's Community School, Shannon	113	81%	56%	1		10	1	2		28	1		2	29		3	1		2	1			9		2						
Kilmihil Community College	40	80%	65%			2		2	1	11			2	8		2					2		2								
St Patrick's Comprehensive School, Shannon	69	75%	95%			4		1		17	1		1	20	1	1				1			3		1				1		
Ennis Community College	52	73%	78%		1	6		2		3	1	3		10		8					1		3								
St John Bosco Community College, Kildysart	48	60%	86%	1		2				4			1	8		8					1		4								
Ennistymon Vocational School	47	45%	61%			3	1			4		1		7		4							1								
Co Cork																															
Scoil Mhuire, Ballingeary	11	100%	96%			3		3		1			4								1		1								
St Mary's Secondary School, Macroom	44	100%	100%				1	24	1	1		1	12	1							4		4		1						
Coláiste An Phiarsaigh, Glanmire	101	100%	95%			2	3	65	1	4		1	16	3			1	1	1		2		5						1		
Mount St Michael, Rosscarbery	43	100%	91%	2		3	1	17	4	1			11			1	1	1			1	1			1						
Midleton College	72	100%	100%	1	2	10	5	32	5	3	1		11			1					2										
St Aloysius College, Carrigtwohill	121	99%	82%	1	2	1	4	47	2	9		1	33	1		1					9		8	1							
Loreto, Fermoy	99	98%	100%		2	3	3	42	1	6		1	23	3		1					7		5								
St Francis College, Rochestown	93	98%	100%			1		49					40								1										
CBS, Mitchelstown	46	98%	94%		1			8	1	11			14	1				1		1	5		2								
Coláiste Choilm, Ballincollig	211	95%	100%		1	1		100		5			81	3							2		6								1
Sacred Heart Secondary School, Clonakility	85	94%	100%	1		3	2	30	4	8	1		22							1	2		6								
St Fanahan's College, Mitchelstown	13	92%	80%			2		5					4										1								
Coláiste Na Toirbhirte, Bandon	80	91%	95%		1	2	1	30	2	4		2	26								2		2							1	
Hamilton High School, Bandon	64	89%	85%					27	1	3			24	1									1								
St Mary's Secondary School, Mallow	106	89%	99%			11	1	38	4	11			11	3							2		12		1						
Gaelcholáiste Charraig Uí Leighin	16	88%						11		1			1									1									
Coláiste Treasa. Kanturk	72	85%	82%			6	2	12		14			19	2									6								
Coláiste Mhuire, Buttevant	58	84%	78%		1	1		9	3	5			23	2							1		2		2						
St Mary's High School, Midleton	117	84%	81%		2	3	1	35	2	6		1	28			2					11		6		1						
Bandon Grammar School	115	83%	86%	1		3	5	42	6	9			23	1	1	1					2			1						1	
Patrician Academy, Academy	72	83%	74%	1			1	18		11		1	19	2		1				1	1		4								
Scoil Phobail Bhéara, Castletownbere	47	83%	73%			2		8		4			20	1				1					3								
St Colman's, Fermoy	76	83%	88%			1		24	1	5	1		25	3				2					1								
Maria Immaculata Community College, Dunmanway	76	83%	73%	1		3		24		3			21	3		2		1		1	1	1	2								
Skibbereen Community School	129	82%	68%			9	2	30	4	12		1	36			1				1	2		7							1	
Presentation Secondary, Mitchelstown	56	82%	74%	1		3		15	2	6		1	10	1	1						1		4		1						
Kinsale Community School	124	81%	81%	2	1	1		49	2	5		1	36	3							1										
Coláiste De La Salle, Macroom	53	81%	83%				1	14	2	1			19	1		1				1	1		1						1		
St Mary's, Charleville	44	80%	94%		1			6	3	8			7	2	1		1				1	1	4								
Glanmire Community College	142	79%	74%			4	1	45	2	2			55			1					1		1								
Clonakilty Community College	65	78%	81%		1	1		15		4			28								1		1								
CBS Charleville	36	78%	53%	1		2		4		2			6	11									2								
Millstreet Community School	58	78%	86%			1	2	15		3			16	2		1		1			1		3								
Coláiste Mhuire, Crosshaven	75	77%	90%			1		31		2			20			1		1			1									1	
